!SESSION 2025-10-29 20:23:37.797 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-10-29 20:24:12.118
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:17.128
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:17.130
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:17.131
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.179
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.181
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.182
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.183
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.192
!MESSAGE XSCT Command: [setws C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.205
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.210
!MESSAGE XSCT command with result: [setws C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-10-29 20:24:59.568
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:25:16.634
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top2529747698145042342/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:25:16.921
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top2529747698145042342/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:25:17.003
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top2529747698145042342/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:25:17.006
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top2529747698145042342/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 20:34:33.093
!MESSAGE XSCT Command: [fpga -file C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 20:34:34.356
!MESSAGE XSCT command with result: [fpga -file C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 20:34:34.393
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-72: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 20:34:34.407
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-72: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 20:34:34.407
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-72: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 20:34:34.430
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_14]. Thread: Worker-72: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 20:34:34.430
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-72: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 20:34:34.432
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-72: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 20:34:34.432
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-72: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 20:34:34.447
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-72: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 20:34:34.448
!MESSAGE XSCT Command: [rst -system], Thread: Worker-72: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 20:34:34.450
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-72: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 20:34:34.450
!MESSAGE XSCT Command: [after 3000], Thread: Worker-72: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 20:34:37.456
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-72: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 20:34:37.457
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-72: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 20:34:37.471
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-72: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 20:34:37.472
!MESSAGE XSCT Command: [dow C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_hdmi/Debug/mb_hdmi.elf], Thread: Worker-72: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 20:34:37.849
!MESSAGE XSCT command with result: [dow C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_hdmi/Debug/mb_hdmi.elf], Result: [null, ]. Thread: Worker-72: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 20:34:37.940
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-72: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 20:34:37.957
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-72: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 20:34:37.958
!MESSAGE XSCT Command: [con], Thread: Worker-72: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 20:34:37.965
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-72: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-10-30 20:34:37.967
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '11'

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:28.099
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-642

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:28.111
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-642

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.105
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.131
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.131
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.153
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.155
!MESSAGE XSCT Command: [version -server], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.157
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.159
!MESSAGE XSCT Command: [version], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.159
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.159
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.169
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.169
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.193
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.195
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.203
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.203
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.223
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.223
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.235
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.235
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.256
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.258
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.263
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.267
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.285
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.285
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.294
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.295
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.316
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.316
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.337
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Result: [null, ]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.337
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.342
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.375
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.389
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.390
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.407
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.410
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.445
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:29.447
!MESSAGE XSCT Command: [fpga -file C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:30.721
!MESSAGE XSCT command with result: [fpga -file C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:30.788
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:30.818
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:30.818
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:30.833
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_14]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:30.833
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:30.839
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:30.839
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:30.860
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:30.860
!MESSAGE XSCT Command: [rst -system], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:30.869
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:30.870
!MESSAGE XSCT Command: [after 3000], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:33.878
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:33.881
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:33.915
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:33.917
!MESSAGE XSCT Command: [dow C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_hdmi/Debug/mb_hdmi.elf], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:34.342
!MESSAGE XSCT command with result: [dow C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_hdmi/Debug/mb_hdmi.elf], Result: [null, ]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:34.440
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:34.466
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:34.468
!MESSAGE XSCT Command: [con], Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:13:34.486
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-84: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-10-30 21:13:34.486
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '12'

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:31:23.087
!MESSAGE XSCT Command: [platform read {C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/platform.spr}], Thread: Worker-84: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:31:23.825
!MESSAGE XSCT command with result: [platform read {C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-84: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:31:27.563
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/mb_usb_hdmi_top.xsa}], Thread: Worker-87: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:31:28.299
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-87: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2025-10-30 21:31:41.692
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:31:59.162
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-85: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:31:59.172
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-85: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:31:59.174
